User-agent: *
Allow: /

# Sitemaps
Sitemap: https://go2-thailand.com/sitemap-index.xml

# RSS Feed
Feed: https://go2-thailand.com/feed.xml

# LLM Context (https://llmstxt.org/)
LLMs-Txt: https://go2-thailand.com/llms.txt

# Block common bot paths
Disallow: /_next/
Disallow: /api/

# Block all non-EN/NL locale paths (no real translations)
Disallow: /zh/
Disallow: /de/
Disallow: /fr/
Disallow: /ru/
Disallow: /ja/
Disallow: /ko/
Disallow: /th/

# Block non-EN transport pages (English-only content)
Disallow: /nl/transport/

# Block non-translated compare pages
Disallow: /de/compare/
Disallow: /fr/compare/
Disallow: /ru/compare/
Disallow: /ja/compare/
Disallow: /ko/compare/
Disallow: /zh/compare/

# Crawl-delay for polite crawling (some bots support this)
Crawl-delay: 1
